"0","colnames(data)"
"1"," [1]"
"1"," ""Company.Name""               "
"1"," ""Model.Name""                 "
"1"," ""Mobile.Weight""              "
"1"," ""RAM""                        "
"1"," ""Front.Camera""               "
"1"," ""Back.Camera""                "
"1","
"
"1"," [7]"
"1"," ""Processor""                  "
"1"," ""Battery.Capacity.mAh""       "
"1"," ""Screen.Size.inches""         "
"1"," ""Launched.Price.Pakistan.PKR"""
"1"," ""Launched.Price.India.INR""   "
"1"," ""Launched.Price.China.CNY""   "
"1","
"
"1","[13]"
"1"," ""Launched.Price.USA.USD""     "
"1"," ""Launched.Price.Dubai.AED""   "
"1"," ""Launched.Year""              "
"1"," ""Price_PKR_USD""              "
"1"," ""Price_INR_USD""              "
"1"," ""Price_CNY_USD""              "
"1","
"
"1","[19]"
"1"," ""Price_AED_USD""              "
"1"," ""Price_Segment_USA""          "
"1"," ""Price_Segment_PKR""          "
"1"," ""Price_Segment_INR""          "
"1"," ""Price_Segment_CNY""          "
"1"," ""Price_Segment_AED""          "
"1","
"
