"0","data_summary <- data %>%"
"0","  group_by(Model.Name) %>%"
"0","  summarise(Average_Price = mean(Launched.Price.USA.USD, na.rm = TRUE)) %>%"
"0","  arrange(desc(Average_Price))"
"0",""
"0","top_models <- data_summary %>% top_n(10, Average_Price)"
"0","ggplot(top_models, aes(x = reorder(Model.Name, Average_Price), y = Average_Price, fill = Model.Name)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs("
"0","    x = ""Model Name"","
"0","    y = ""Average Price (USD)"","
"0","    title = ""Top 10 Mobile Phone Models by Average Price"""
"0","  ) +"
"0","  theme_bw() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) "
