"0","data_summary_USA <- data %>%"
"0","  group_by(Company.Name) %>%"
"0","  summarize(Average_Price_USD = mean( Launched.Price.USA.USD , na.rm = TRUE))"
"0",""
"0","ggplot(data_summary_USA, aes(x = Average_Price_USD, y = reorder(Company.Name, Average_Price_USD), fill = Company.Name)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs("
"0","    x = ""Average Price (USA)"","
"0","    y = ""Company Name"","
"0","    title = ""Average Smartphone Prices in USA"""
"0","  ) +"
"0","  theme_bw()"
