"0","data_summary_Pakistan <- data %>%"
"0","  group_by(Company.Name) %>%"
"0","  summarize(Average_Price_PKR_USD = mean(Price_PKR_USD, na.rm = TRUE))"
"0",""
"0","ggplot(data_summary_Pakistan, aes(x = Average_Price_PKR_USD, y = reorder(Company.Name, Average_Price_PKR_USD), fill = Company.Name)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs("
"0","    x = ""Average Price (PKR)"","
"0","    y = ""Company Name"","
"0","    title = ""Average Smartphone Prices in Pakistan"""
"0","  ) +"
"0","  theme_bw()"
